version 2
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package; 1 722 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10002 0x2d2 0x170002 0x2d2 0x230005 0x0 0x0 0x20aa14a75f8 0x2d2 0x0 0x0 0x260007 0x2d2 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 7 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 5215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40002 0x145f 0xd0005 0x0 0x0 0x20aa14a75f8 0x145f 0x0 0x0 0x100104 0x0 0x0 0x20aa6904320 0x118b 0x0 0x0 0x150007 0x118b 0x20 0x2d4 0x1d0005 0x0 0x0 0x20aa6904320 0x118b 0x0 0x0 0x200005 0x0 0x0 0x20aa14a7460 0x1176 0x20aa6ac5950 0x15 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 5 java/util/concurrent/ConcurrentHashMap 12 java/lang/Package 23 java/lang/Package 30 jdk/internal/loader/ClassLoaders$AppClassLoader 32 jdk/internal/loader/ClassLoaders$BootClassLoader methods 0
ciMethodData java/lang/Package isSealed (Ljava/net/URL;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10002 0x0 0xe0007 0x0 0x38 0x0 0x190003 0x0 0xd8 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0x70 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290003 0x0 0x18 0x2e0003 0x0 0x18 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 2 5190 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x1446 0x0 0x0 0x0 0x0 0x0 0x60004 0xffffffffffffebba 0x0 0x20aa6c88600 0x1 0x0 0x0 0x90007 0x1446 0x90 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 10 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 2 5189 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x90005 0x1445 0x0 0x0 0x0 0x0 0x0 0xc0005 0x1446 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest getAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 5144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10005 0x0 0x0 0x20aa14a72c8 0x1418 0x0 0x0 0x50005 0x0 0x0 0x20aa62e6be0 0x1418 0x0 0x0 0xa0104 0x0 0x0 0x20aa62e68e8 0x29 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 3 java/util/jar/Manifest 10 java/util/HashMap 17 java/util/jar/Attributes methods 0
ciMethodData jdk/internal/loader/Resource getBytes ()[B 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0x10005 0x1401 0x0 0x0 0x0 0x0 0x0 0x50002 0x1401 0xa0005 0x0 0x0 0x20aa69047d0 0x13ee 0x20aa6904878 0x13 0xf0003 0x1400 0x40 0x140002 0x0 0x1a0003 0x0 0xffffffffffffffa0 0x240007 0x1400 0x20 0x0 0x320007 0x1402 0x1a8 0x2e53 0x390007 0x23 0x78 0x2e30 0x470002 0x2e30 0x4e0007 0x2e30 0x20 0x0 0x5e0002 0x2e30 0x620003 0x2e31 0x18 0x750005 0x0 0x0 0x20aa6c88600 0x2e29 0x20aa72de4f8 0x2b 0x7a0003 0x2e54 0x28 0x7f0002 0x0 0x870007 0x2e54 0x98 0x0 0x8e0007 0x0 0x30 0x0 0x970002 0x0 0x9f0007 0x0 0x60 0x0 0xa50002 0x0 0xa90003 0x0 0x30 0xb30003 0x2e54 0xfffffffffffffe70 0xb70005 0x0 0x0 0x20aa6c88600 0x13ef 0x20aa72de4f8 0x13 0xba0003 0x1402 0x30 0xc10003 0x0 0x18 0xc70007 0x1402 0x150 0x0 0xca0002 0x0 0xcd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00003 0x0 0xe8 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xd90003 0x0 0x30 0xe00003 0x0 0x18 0xe60007 0x0 0x68 0x0 0xe90002 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 12 jdk/internal/loader/URLClassPath$JarLoader$2 14 jdk/internal/loader/URLClassPath$FileLoader$1 50 java/util/zip/ZipFile$ZipFileInflaterInputStream 52 java/io/FileInputStream 84 java/util/zip/ZipFile$ZipFileInflaterInputStream 86 java/io/FileInputStream methods 0
ciMethod java/io/FileNotFoundException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/util/jar/JarFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 5339 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40002 0x14dc 0x90005 0x14db 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x14db 0x150002 0x14db 0x1d0007 0x0 0x88 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x0 0x30 0x0 0x320002 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x20 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0002 0x0 0x540002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 2 5043 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0x13b4 0xa0005 0x0 0x0 0x20aa6c4caa0 0x13b4 0x0 0x0 0x160005 0x0 0x0 0x20aa6c4beb8 0x13b4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 java/util/jar/JavaUtilJarAccessImpl 12 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 2 5043 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x0 0x0 0x20aa6c4beb8 0x13b4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JarFile ensureInitialization ()V 2 5043 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10005 0x13b4 0x0 0x0 0x0 0x0 0x0 0x40003 0x13b4 0x28 0xd0002 0x0 0x150007 0x13b4 0xc0 0x0 0x1c0007 0x0 0xa0 0x0 0x1f0002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x300003 0x0 0x28 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getInputStream ()Ljava/io/InputStream; 2 5047 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0xb0005 0x0 0x0 0x20aa6c4beb8 0x13b8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 2 5048 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10002 0x13b9 0x90002 0x13b8 0xf0005 0x0 0x0 0x20aa88f19d0 0x13b8 0x0 0x0 0x130005 0x0 0x0 0x20aa88f19d0 0x13b8 0x0 0x0 0x1a0005 0x0 0x0 0x20aa890de60 0x13b8 0x0 0x0 0x1e0007 0x13b8 0x30 0x0 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 7 java/util/zip/CRC32 14 java/util/zip/CRC32 21 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 2 5047 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x20aa890de60 0x13b8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 2716 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x1000a 0xa9c 0x3 0x0 0x20aa83ddff8 0x2 0x6000a 0xa9c 0x3 0x0 0x20aa83ddff8 0x20aa14a6430 0x100004 0x0 0x0 0x20aa14a6430 0x12 0x0 0x0 0x13000a 0xa9c 0x4 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x20aa83ddff8 0x1 0x2 oops 5 4 java/lang/invoke/DirectMethodHandle$Constructor 10 java/lang/invoke/DirectMethodHandle$Constructor 11 java/lang/invoke/MemberName 15 java/lang/invoke/MemberName 40 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5263 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10004 0x0 0x0 0x20aa83ddff8 0x764 0x20aa83dea90 0xfc 0x6000b 0x148f 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x3 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 2 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/BoundMethodHandle$Species_L methods 0
ciMethod  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; <init> (Ljava/lang/ClassLoader;Ljava/lang/Module;)V 8 0 4 0 0
